date,queue,language,model_shortage_hours,model_excess_hours,partner_shortage_hours,estimated_overtime_cost,estimated_overstaffing_cost,estimated_service_risk_cost,high_risk_intervals,business_priority_score
2026-02-13,Sales,FR,0.542,17.165,0.911,13.0,308.97,75.86,4,4.376
2026-04-02,Sales,EN,0.647,17.015,0.308,15.53,306.27,167.28,0,4.373
2026-01-09,Sales,FR,0.407,18.173,0.403,9.77,327.11,185.6,2,4.308
2026-06-10,Sales,IT,0.504,16.849,0.557,12.11,303.29,141.18,2,4.224
2026-05-01,Sales,IT,0.485,16.187,1.489,11.63,291.36,81.68,4,4.21
2026-06-12,Sales,FR,0.484,17.462,0.495,11.62,314.32,112.7,3,4.188
2026-01-08,Sales,EN,0.354,19.116,0.11,8.5,344.09,257.62,0,4.164
2026-04-10,Sales,FR,0.42,18.468,0.37,10.08,332.42,166.85,2,4.16
2026-04-08,Sales,EN,0.393,19.055,0.177,9.43,342.99,239.96,0,4.131
2026-03-06,Sales,EN,0.494,16.233,0.778,11.86,292.19,98.58,3,4.079
2026-04-03,Sales,IT,0.321,19.041,0.303,7.7,342.74,259.69,0,4.054
2026-01-02,Sales,IT,0.425,18.644,0.409,10.2,335.6,153.7,2,4.039
2026-05-09,Sales,FR,0.512,17.529,0.792,12.3,315.52,86.27,3,4.02
2026-01-02,Sales,EN,0.362,19.274,0.131,8.68,346.93,239.12,0,3.998
2026-04-01,Sales,EN,0.527,18.214,0.221,12.65,327.85,174.16,0,3.966
2026-03-06,Sales,IT,0.556,16.685,1.183,13.33,300.33,59.69,3,3.909
2026-04-03,Sales,FR,0.365,18.63,0.211,8.75,335.34,190.54,1,3.841
2026-05-09,Sales,IT,0.483,17.93,0.877,11.6,322.74,45.27,4,3.816
2026-01-09,Sales,IT,0.347,18.739,0.232,8.32,337.31,191.4,1,3.779
2026-02-13,Sales,IT,0.476,17.486,0.608,11.42,314.75,76.85,3,3.773
2026-02-05,Sales,FR,0.449,16.516,0.485,10.78,297.3,118.82,2,3.764
2026-04-14,Sales,EN,0.416,18.63,0.201,9.99,335.34,162.83,1,3.752
2026-01-14,Sales,EN,0.408,18.936,0.128,9.78,340.86,194.75,0,3.707
2026-06-11,Sales,EN,0.411,17.652,0.264,9.86,317.74,157.09,1,3.67
2026-01-07,Sales,IT,0.372,18.027,0.299,8.94,324.48,196.33,0,3.584
2026-01-06,Sales,FR,0.465,17.343,0.293,11.15,312.17,127.91,1,3.573
2026-01-08,Sales,IT,0.411,18.529,0.385,9.87,333.53,144.88,1,3.54
2026-06-05,Sales,EN,0.45,18.728,0.352,10.8,337.11,97.31,2,3.538
2026-06-04,Sales,EN,0.427,17.997,0.314,10.25,323.95,136.51,1,3.514
2026-01-01,Sales,EN,0.382,11.595,0.191,9.17,208.71,182.08,0,3.471
2026-06-12,Sales,IT,0.36,17.629,0.321,8.64,317.32,157.31,1,3.468
2026-04-10,Sales,IT,0.376,19.022,0.287,9.02,342.4,148.2,1,3.435
2026-03-14,Sales,FR,0.446,17.546,0.912,10.7,315.83,73.11,2,3.263
2026-01-07,Sales,EN,0.374,18.778,0.137,8.97,338.0,163.67,0,3.241
2026-01-09,Sales,EN,0.34,19.101,0.113,8.15,343.82,174.41,0,3.218
2026-06-10,Sales,EN,0.386,17.996,0.296,9.25,323.92,157.0,0,3.217
2026-01-06,Sales,IT,0.398,17.886,0.231,9.56,321.94,147.69,0,3.168
2026-04-03,Sales,EN,0.334,19.152,0.137,8.01,344.74,165.89,0,3.105
2026-03-14,Sales,IT,0.436,18.002,0.508,10.45,324.04,58.98,2,3.071
2026-03-06,Sales,FR,0.419,15.719,1.313,10.05,282.93,63.32,2,3.05
2026-01-10,Sales,FR,0.344,19.771,0.246,8.25,355.88,87.31,2,3.006
2026-04-09,Sales,IT,0.379,18.932,0.335,9.08,340.78,139.75,0,3.005
2026-04-14,Sales,FR,0.383,17.646,0.299,9.2,317.63,135.27,0,2.976
2026-04-09,Sales,EN,0.379,19.274,0.137,9.09,346.94,130.26,0,2.904
2026-02-14,Sales,IT,0.352,18.608,0.389,8.45,334.94,105.8,1,2.887
2026-06-12,Sales,EN,0.359,17.933,0.216,8.61,322.79,134.5,0,2.87
2026-04-10,Sales,EN,0.359,19.375,0.15,8.61,348.75,134.03,0,2.865
2026-01-10,Sales,IT,0.278,20.004,0.249,6.68,360.06,109.75,1,2.634
2026-02-14,Sales,FR,0.288,11.037,0.347,6.91,198.67,137.58,0,2.62
2026-02-06,Sales,EN,0.418,16.89,0.453,10.02,304.01,48.35,1,2.536
2026-06-13,Sales,IT,0.26,19.011,0.232,6.24,342.2,138.05,0,2.513
2026-02-14,Sales,EN,0.348,18.612,0.323,8.34,335.02,68.79,1,2.474
2026-04-11,Sales,IT,0.256,20.236,0.174,6.13,364.26,133.78,0,2.449
2026-01-10,Sales,EN,0.271,19.954,0.074,6.51,359.18,125.08,0,2.419
2026-04-11,Sales,FR,0.266,19.973,0.191,6.38,359.51,124.34,0,2.39
2026-04-11,Sales,EN,0.289,20.016,0.082,6.93,360.29,104.23,0,2.267
2026-06-13,Sales,FR,0.288,11.289,0.276,6.91,203.2,97.22,0,2.189
2026-06-13,Sales,EN,0.303,19.352,0.279,7.27,348.34,84.38,0,2.112
